Grandi REACTION
{
   method = Grandi;
}
Grandi REACTION { fit=Grandi_fit; }
Grandi_fit FIT {
   dt = 0.01;
   AF = 1;
   ISO = 1;
   functions = Grandi_interpFunc0__d_RLA Grandi_interpFunc1__d_RLB Grandi_interpFunc2__expensive_functions_045 Grandi_interpFunc3__expensive_functions_046 Grandi_interpFunc4__expensive_functions_047 Grandi_interpFunc5__expensive_functions_048 Grandi_interpFunc6__expensive_functions_049 Grandi_interpFunc7__expensive_functions_050 Grandi_interpFunc8__expensive_functions_051 Grandi_interpFunc9__expensive_functions_052 Grandi_interpFunc10__expensive_functions_053 Grandi_interpFunc11__expensive_functions_054 Grandi_interpFunc12__expensive_functions_060 Grandi_interpFunc13__expensive_functions_061 Grandi_interpFunc14__expensive_functions_062 Grandi_interpFunc15__expensive_functions_063 Grandi_interpFunc16__expensive_functions_065 Grandi_interpFunc17__expensive_functions_067 Grandi_interpFunc18__f_RLA Grandi_interpFunc19__f_RLB Grandi_interpFunc20__hL_RLB Grandi_interpFunc21__h_RLA Grandi_interpFunc22__h_RLB Grandi_interpFunc23__j_RLA Grandi_interpFunc24__j_RLB Grandi_interpFunc25__mL_RLA Grandi_interpFunc26__mL_RLB Grandi_interpFunc27__m_RLA Grandi_interpFunc28__m_RLB Grandi_interpFunc29__xkr_RLA Grandi_interpFunc30__xkr_RLB Grandi_interpFunc31__xks_RLA Grandi_interpFunc32__xks_RLB Grandi_interpFunc33__xkur_RLA Grandi_interpFunc34__xkur_RLB Grandi_interpFunc35__xtf_RLA Grandi_interpFunc36__xtf_RLB Grandi_interpFunc37__ykur_RLA Grandi_interpFunc38__ykur_RLB Grandi_interpFunc39__ytf_RLA Grandi_interpFunc40__ytf_RLB Grandi_interpFunc41_fnak Grandi_interpFunc42_kp_kp Grandi_interpFunc43_rkr Grandi_interpFunc44_IK1 ;
}
Grandi_interpFunc0__d_RLA FUNCTION { numer=7; denom=7; coeff=-0.005499301670300287 -0.000305879919014702 -1.472769036204161e-05 -1.697358427061287e-07 -3.651599716854143e-09 -9.312208666712772e-12 -1.214994750623509e-13 0.01835567285091527 0.0008013084174819482 4.018035443213334e-06 8.105115654389052e-08 5.765302028601529e-11 7.192047450070584e-13 ; }
Grandi_interpFunc11__expensive_functions_054 FUNCTION { numer=4; denom=6; coeff=0.9999871278173921 0.01438065870097959 7.827188874562093e-05 1.621502773662058e-07 -0.02305428428547388 0.0002405521034360301 -1.433977668077965e-06 4.907032401496954e-09 -7.6749310822188e-12 ; }
Grandi_interpFunc12__expensive_functions_060 FUNCTION { numer=3; denom=4; coeff=0.999989306784703 0.005278262055491011 8.63319054957635e-06 -0.007823636822902864 2.528242221240735e-05 -3.505580696987811e-08 ; }
Grandi_interpFunc13__expensive_functions_061 FUNCTION { numer=3; denom=4; coeff=0.999989306784703 0.005278262055491011 8.63319054957635e-06 -0.007823636822902864 2.528242221240735e-05 -3.505580696987811e-08 ; }
Grandi_interpFunc14__expensive_functions_062 FUNCTION { numer=4; denom=5; coeff=0.9999990297420669 -0.01058050486266755 4.341973103886106e-05 -7.026633665785074e-08 0.01375245451580642 8.200418094505515e-05 2.554388476324901e-07 3.548899693789651e-10 ; }
Grandi_interpFunc15__expensive_functions_063 FUNCTION { numer=4; denom=5; coeff=0.9999990297420669 -0.01058050486266755 4.341973103886106e-05 -7.026633665785074e-08 0.01375245451580642 8.200418094505515e-05 2.554388476324901e-07 3.548899693789651e-10 ; }
Grandi_interpFunc16__expensive_functions_065 FUNCTION { numer=4; denom=5; coeff=0.9999990297420669 -0.01058050486266755 4.341973103886106e-05 -7.026633665785074e-08 0.01375245451580642 8.200418094505515e-05 2.554388476324901e-07 3.548899693789651e-10 ; }
Grandi_interpFunc17__expensive_functions_067 FUNCTION { numer=4; denom=5; coeff=0.9999990297420669 -0.01058050486266755 4.341973103886106e-05 -7.026633665785074e-08 0.01375245451580642 8.200418094505515e-05 2.554388476324901e-07 3.548899693789651e-10 ; }
Grandi_interpFunc18__f_RLA FUNCTION { numer=12; denom=11; coeff=-0.0002808289827737205 -2.320506640274502e-06 -2.190514181837343e-07 -4.507935158090691e-09 -7.546913882394031e-11 -1.190622468650196e-12 -1.994578634855894e-14 -2.149556645626855e-16 -2.40047911968652e-18 -1.840305591472733e-20 -9.752055419416231e-23 5.538046874286949e-27 0.02657196194028087 0.001011309745302726 1.933482662771164e-05 4.192732445486481e-07 6.142385943646785e-09 9.452237933628434e-11 1.08061828086588e-12 1.228251942461616e-14 9.104706118518356e-17 4.819904697114436e-19 ; }
Grandi_interpFunc19__f_RLB FUNCTION { numer=8; denom=7; coeff=-0.02634172797324733 -0.0003375288207017892 -9.943358527050854e-05 7.991219000303599e-07 -5.745592846287551e-08 7.018477841899425e-10 -9.337371461648107e-12 1.878874540015664e-14 0.03071694462144093 0.0003660988931027396 -1.96760905001589e-07 9.305353496480749e-08 1.483212049507505e-10 1.61566721316165e-11 ; }
Grandi_interpFunc20__hL_RLB FUNCTION { numer=9; denom=3; coeff=6.707572152948823e-06 -4.290464797412672e-07 -4.336552348384676e-08 1.272979610846074e-09 2.727041362951444e-11 -6.012232973692475e-13 -9.928655638005314e-15 2.44333021159192e-16 -1.204642709436748e-18 0.02109265156566906 0.0001157553533642544 ; }
Grandi_interpFunc21__h_RLA FUNCTION { numer=28; denom=31; coeff=-0.04193086144135166 -0.01106315038820299 -0.00136531831877059 -0.0001046331585133842 -5.564709199424395e-06 -2.16554615537781e-07 -6.284488971631776e-09 -1.335468937018765e-10 -1.872983498408441e-12 -8.529580654175634e-15 3.419577668690235e-16 1.039163998197277e-17 1.456985862279317e-19 7.840811199116947e-22 -1.123302596367278e-23 -3.035323017199018e-25 -3.157882953166026e-27 -1.034604922063598e-29 1.725208106084618e-31 3.015889067245558e-33 2.270427268406241e-35 6.298693326667263e-38 -5.486507889208634e-40 -8.456537791949987e-42 -6.181174226044269e-44 -3.032533347393309e-46 -9.801308515501047e-49 -1.585650475516403e-51 0.2394354765023115 0.02722103718912585 0.001957723977381846 9.963925265283847e-05 3.776764224969601e-06 1.082256584520158e-07 2.293155106181172e-09 3.234784155937877e-11 1.538364463431892e-13 -5.798583086458085e-15 -1.803782192925878e-16 -2.564075509962402e-18 -1.38926295111275e-20 1.993592021284118e-22 5.325037936808041e-24 5.444920439573992e-26 1.749761554812839e-28 -2.949654532856081e-30 -5.214907848859267e-32 -3.99184195710727e-34 -1.098918511587646e-36 9.790053036010767e-39 1.462853551554577e-40 1.067700361617216e-42 5.325667279433643e-45 1.703655000840961e-47 2.643604226487035e-50 4.440040322883217e-54 -4.873689606683083e-57 -2.692132876622336e-60 ; }
Grandi_interpFunc22__h_RLB FUNCTION { numer=10; denom=5; coeff=5.870012495069702e-07 -2.422753348135792e-07 -4.007717759776341e-09 7.335436306071007e-10 1.903399412318154e-13 -5.633847161779717e-13 3.510286748996865e-15 1.655412772280989e-16 -2.545900459604786e-18 1.034571855455751e-20 0.04786532153406317 0.0008905638070902562 7.62339681932369e-06 2.550165707807398e-08 ; }
Grandi_interpFunc23__j_RLA FUNCTION { numer=30; denom=27; coeff=-0.005748419905677472 -0.001407086269663965 -0.0001574626340403688 -1.059607495952617e-05 -4.72475662406723e-07 -1.437045516093634e-08 -2.882299694081699e-10 -3.090146623157613e-12 1.120060390978655e-14 1.011101481854544e-15 1.590519579135763e-17 6.589346250749404e-20 -1.645358340554112e-21 -3.076796299454928e-23 -1.612475689384771e-25 1.556584940054575e-27 3.069117454925098e-29 1.597138613187925e-31 -7.898957743966611e-34 -1.686597595565901e-35 -9.426369391446678e-38 1.328501299679487e-40 5.886859774022644e-42 3.878461642731353e-44 8.296543546723999e-48 -1.48490403130901e-48 -8.178704867262027e-51 3.441915849509395e-54 1.878666673376123e-55 5.661604929656043e-58 0.1840367715216097 0.01456193975979478 0.0006234842615164551 1.405135911633643e-05 7.284068093785918e-08 -4.453924308319792e-09 -1.062289670873508e-10 -1.951286385144628e-13 2.486427125825829e-14 2.775516095601452e-16 -2.539217528056216e-18 -5.966656049519437e-20 7.020845339452693e-23 7.227808791978267e-24 1.129726685369206e-26 -5.82166697344095e-28 -1.310892737747082e-30 3.183725245255287e-32 4.254193747817739e-35 -1.026681921719693e-36 1.475149597581012e-39 3.955646935262423e-42 -1.297781200787927e-43 9.750579489344108e-46 1.392155399324318e-48 -1.847944054317956e-50 ; }
Grandi_interpFunc24__j_RLB FUNCTION { numer=10; denom=5; coeff=5.870012495069702e-07 -2.422753348135792e-07 -4.007717759776341e-09 7.335436306071007e-10 1.903399412318154e-13 -5.633847161779717e-13 3.510286748996865e-15 1.655412772280989e-16 -2.545900459604786e-18 1.034571855455751e-20 0.04786532153406317 0.0008905638070902562 7.62339681932369e-06 2.550165707807398e-08 ; }
Grandi_interpFunc25__mL_RLA FUNCTION { numer=7; denom=10; coeff=-0.1418549439285157 -0.009744974473976641 -0.0003222162339665601 -6.505670102458042e-06 -8.422235580857697e-08 -6.203013764886915e-10 -1.912692439416115e-12 0.05043631155478211 0.001333287724187853 2.193072495826287e-05 2.093641204493166e-07 9.606770021838763e-10 1.025761281416987e-12 -6.887771770170096e-16 1.729743774072689e-17 -6.000113506116474e-20 ; }
Grandi_interpFunc26__mL_RLB FUNCTION { numer=8; denom=5; coeff=-0.9947655786119933 -0.04978713975191289 -0.0009925768666112459 -9.58316831017258e-06 -4.092465895847768e-08 -2.518809144565123e-11 1.565051051406033e-13 -4.263551804161685e-16 0.04946787866914697 0.001001913190474852 9.405518464017938e-06 4.341440694177516e-08 ; }
Grandi_interpFunc27__m_RLA FUNCTION { numer=8; denom=19; coeff=-0.1439932966819997 -0.01127280526640818 -0.0004115365032612801 -7.92410406491741e-06 -7.111419932991838e-08 1.18273540408624e-10 7.994389751274172e-12 5.428287524597042e-14 0.0815798741935692 0.002789084092802159 3.520154376654395e-05 -2.933272170060183e-07 -1.767348328423591e-08 -1.194710174635576e-10 3.702892892210244e-12 3.473885359636317e-14 -5.057132471640996e-16 -3.335856261851589e-18 4.774880468435806e-20 1.255615208883324e-23 -2.842038375015464e-24 2.390476278099826e-26 8.694738005351569e-29 -1.916850028577393e-30 -8.970952215017573e-34 4.958870079053808e-35 ; }
Grandi_interpFunc28__m_RLB FUNCTION { numer=5; denom=11; coeff=-0.9963279867854126 -0.04244262267742821 -0.0006837490839482697 -4.929267733611876e-06 -1.339908560905771e-08 0.04219360438179508 0.0006915266736468535 4.785968100938362e-06 1.466737894284805e-08 9.970528491723459e-12 -3.155438786039824e-13 -7.826685177489156e-16 8.215121817575963e-17 -8.394959802211383e-19 2.720455431240156e-21 ; }
Grandi_interpFunc29__xkr_RLA FUNCTION { numer=11; denom=8; coeff=-1.392026255884604e-05 -1.025876149853542e-06 -5.47470729356671e-08 -1.690355730642818e-09 -4.027030743336173e-11 -6.216183273364768e-13 -8.45504054519825e-15 -8.051609531028487e-17 -6.050784326975874e-19 -2.842235869424583e-21 -5.915221951711046e-24 -0.001995843693437891 -0.0002463743786372426 2.086306053888361e-06 5.653790001667457e-08 -9.149387892214018e-10 4.849630630416503e-12 -8.929149229480983e-15 ; }
Grandi_interpFunc30__xkr_RLB FUNCTION { numer=8; denom=7; coeff=-0.8807482023712085 -0.07859350958394523 -0.003064562980597114 -6.701749469182997e-05 -8.796578892040721e-07 -6.877054174525178e-09 -2.946484243826915e-11 -5.309372617042076e-14 0.06534670314827461 0.003735716671329135 4.734841778750508e-05 1.230860000315034e-06 3.132341925859207e-09 5.12634985164005e-11 ; }
Grandi_interpFunc31__xks_RLA FUNCTION { numer=5; denom=9; coeff=-1.060008282505121e-05 -2.857458831782831e-07 -4.386388104255776e-09 -2.406945776406645e-11 -1.365942247745925e-13 0.03029852103820845 0.0003967235961402614 2.80460016385285e-06 1.049276487846251e-08 1.342739896998179e-11 -2.748980470593055e-14 -3.13812510312843e-17 2.135992637335707e-19 ; }
Grandi_interpFunc32__xks_RLB FUNCTION { numer=7; denom=3; coeff=-0.9558682456229128 -0.02414875087109997 -0.0002097535998381 -4.511247784198801e-07 2.253555570409789e-09 1.828597522433017e-12 -4.401286494192146e-14 0.02215899480476994 0.000250382316063041 ; }
Grandi_interpFunc33__xkur_RLA FUNCTION { numer=9; denom=5; coeff=-0.002450479022611017 -3.317676271761224e-05 -2.044757199338078e-06 -1.383946236914818e-08 -1.732610420515778e-10 -6.833008929048939e-13 -1.385994637419557e-15 2.648738015668545e-18 1.462924343837829e-20 -0.03046985384353 0.0006151956654730494 -3.729644646455516e-06 2.926128842662217e-08 ; }
Grandi_interpFunc34__xkur_RLB FUNCTION { numer=7; denom=5; coeff=-0.6675228295723007 -0.03761328721224148 -0.000899542271664739 -1.119959338731304e-05 -7.051452497950841e-08 -1.64678993206055e-10 1.071453585073823e-13 0.01774679092167429 0.00141105437757086 4.193883315507549e-06 1.213532307347587e-07 ; }
Grandi_interpFunc35__xtf_RLA FUNCTION { numer=11; denom=9; coeff=-0.00199801897529462 -4.94980319820328e-16 -1.316572508565549e-06 -3.490980051261211e-19 -4.031810669235784e-10 -8.926141562515823e-23 -6.906565487814885e-14 -2.85655104132106e-26 -9.747597462246015e-18 1.869327755528225e-31 -4.154629305569025e-23 2.487154086755449e-13 -0.0001178315570104143 -2.228422818077613e-17 1.203675208665828e-07 2.59423613090248e-20 4.5284875641527e-12 3.341327619419896e-24 1.765417812116373e-15 ; }
Grandi_interpFunc36__xtf_RLB FUNCTION { numer=6; denom=5; coeff=-0.5227006482876169 -0.02360178863693582 -0.0004625139545856029 -4.881256372457026e-06 -2.741043383034686e-08 -6.457253024053893e-11 0.001777026147461335 0.0008970543260647668 2.071027217524704e-07 5.422142260175454e-08 ; }
Grandi_interpFunc37__ykur_RLA FUNCTION { numer=8; denom=8; coeff=-3.277115675195028e-06 -1.551209390114573e-07 -3.373086920935444e-09 -4.267361717928672e-11 -3.480028359531106e-13 -1.769774112568906e-15 -5.37192158884704e-18 -7.146630025552613e-21 0.04728690364270985 0.001029400610537338 1.300661825833066e-05 1.06225071870837e-07 5.392640652759982e-10 1.640346143981129e-12 2.176523029892877e-15 ; }
Grandi_interpFunc38__ykur_RLB FUNCTION { numer=6; denom=5; coeff=-0.3209564909777178 0.01690218436609648 -0.0003895878309453047 4.844127724146068e-06 -3.181767594228132e-08 8.64360240380347e-11 0.01522539718811596 0.00103692401288301 2.028182851442633e-06 6.98026714054225e-08 ; }
Grandi_interpFunc39__ytf_RLA FUNCTION { numer=19; denom=15; coeff=-0.0004141563437764985 -7.89749196028233e-05 -7.812123201740362e-06 -5.1759320284282e-07 -2.521842728866443e-08 -9.422336455256445e-10 -2.750671390586762e-11 -6.310082931895974e-13 -1.133833413444246e-14 -1.578132037075104e-16 -1.667132536481642e-18 -1.292062421031838e-20 -6.931607222599479e-23 -2.302469550086617e-25 -3.575547128604414e-28 -2.356427225582984e-34 5.743830841218129e-37 4.717773307804192e-39 -1.979335890706166e-41 0.190680557977392 0.01886280159990087 0.001249705427523876 6.089062472960185e-05 2.275012097918641e-06 6.641492594103935e-08 1.523573927776419e-09 2.737635071239662e-11 3.810397641054094e-13 4.025303449773442e-15 3.11967820126443e-17 1.673628062290102e-19 5.559415666786661e-22 8.633265176335784e-25 ; }
Grandi_interpFunc40__ytf_RLB FUNCTION { numer=6; denom=5; coeff=-0.02868181624507436 0.001473012131901832 -3.427794067641449e-05 4.454581019293577e-07 -3.127951773888719e-09 9.155015947089407e-12 0.0332879800683464 0.0005393542531931471 3.13407980526375e-06 1.445795582004721e-08 ; }
Grandi_interpFunc41_fnak FUNCTION { numer=6; denom=3; coeff=0.8613011309742906 0.01162115269071998 5.428282434756742e-05 5.828661055155102e-08 -1.55340215081744e-10 1.629947580513469e-13 0.0119128957077259 6.451301597494451e-05 ; }
Grandi_interpFunc42_kp_kp FUNCTION { numer=7; denom=13; coeff=0.0005594441446258545 3.25794896842163e-05 8.273425161484955e-07 1.169024848862829e-08 9.650239090251022e-11 4.388613794494842e-13 8.538829184092685e-16 -0.1088953376106163 0.005719945027457978 -0.0001913928507314011 4.547283078750443e-06 -8.068439517106897e-08 1.093580754535161e-09 -1.136176309416332e-11 8.933665288819713e-14 -5.153746734361482e-16 2.057844945655682e-18 -5.07632049127123e-21 5.819665433656805e-24 ; }
Grandi_interpFunc43_rkr FUNCTION { numer=4; denom=6; coeff=0.04379882012366183 -0.000697033900395269 4.17734616576421e-06 -9.446985217668108e-09 0.02392627667577282 0.0002911859425682659 1.899567876080821e-06 7.260306355635787e-09 1.25225685088869e-11 ; }
Grandi_interpFunc44_IK1 FUNCTION { numer=16; denom=13; coeff=-5.46530587534084e-05 0.0620874166491303 0.005606098715723779 0.000679648902877116 -4.207055140599355e-05 3.209949969610407e-06 -1.978775486098984e-07 7.792814594054283e-09 -2.169095492109583e-10 4.402263584410635e-12 -6.304011568105738e-14 6.045766559878101e-16 -3.612598225586531e-18 1.161158036644695e-20 -1.144839058045065e-23 -1.903724555800665e-26 0.1394024423974635 0.01433050288808841 -3.159898023496248e-06 4.203058473124592e-05 -1.735250848837404e-06 7.288724255404752e-08 -2.151074225298981e-09 4.06790610047512e-11 -6.013105048069674e-13 5.984699344900798e-15 -3.080299721513339e-17 1.380424110691015e-19 ; }
