functions FIT { functions= fv0 fv1 fv2 fv3 fv4 fv5 fv6 mMhu mTauR hMhu hTauR jMhu jTauR Xr1Mhu Xr1TauR Xr2Mhu Xr2TauR XsMhu XsTauR rMhu rTauR dMhu dTauR fMhu fTauR f2Mhu f2TauR jLMhu jLTauR sMhu0 sTauR0 sMhu1 sTauR1;}
       fv0 FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
      jMhu FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
     jTauR FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
    Xr1Mhu FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
   Xr1TauR FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
    Xr2Mhu FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
   Xr2TauR FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
     XsMhu FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
    XsTauR FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
      rMhu FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
     rTauR FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
      dMhu FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
     dTauR FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
      fMhu FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
     fTauR FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
     f2Mhu FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
    f2TauR FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
     jLMhu FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
    jLTauR FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
     sMhu0 FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
    sTauR0 FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
     sMhu1 FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
    sTauR1 FIT { tol=0.000000e+00; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=0;m=0; coef=;}
