functions FIT { functions= fv0 fv1 fv2 fv3 fv4 fv5 fv6 mMhu mTauR hMhu hTauRMod jMhu jTauRMod Xr1Mhu Xr1TauR Xr2Mhu Xr2TauR XsMhu XsTauR rMhu rTauR dMhu dTauR fMhu fTauR f2Mhu f2TauR jLMhu jLTauR sMhu0 sTauR0 sMhu1 sTauR1;}
       fv0 FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=1;m=10; coef=-1.4549948900403902e+00 -2.2427240624934000e-03  2.8701981811073087e-05 -2.9352599282738483e-07  1.8687813196724116e-09 -6.1533240726750350e-12 -3.0715514390797755e-14  2.1068763323371155e-15 -1.5741479441621198e-17 -1.6908987107052300e-19  1.0000000000000000e+00 ;}
     dTauR FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=7;m=10; coef= 1.5068318180921829e+00  7.8993621885004611e-02  6.9687982613764387e-03  1.1019128271535092e-04  2.3993512027253813e-06  1.1356515133023819e-08  3.1836750643625883e-10 -1.6718952430054101e-12  2.5579267994953318e-14  1.0819050682737564e-16  1.0000000000000000e+00 -6.8101965713816826e-02  3.7430651166330204e-03  6.6379282851072469e-07  9.3098141480209233e-07  3.2614589730112466e-08  4.4763500756297451e-10 ;}
      fMhu FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=5;m=8; coef= 5.4304780098652715e-02 -4.4962960006268609e-03  1.7191393153273102e-04 -3.9003819270270578e-06  5.4530196576796994e-08 -4.1503002319748868e-10  8.3481595187685469e-13  5.8904944849510583e-15  1.0000000000000000e+00  5.2318145763546209e-02  1.6278824780069224e-03  1.6010969045398731e-05  1.9936720027259198e-07 ;}
     fTauR FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=13;m=11; coef= 8.7301971950165709e-03  1.0619909606051185e-03  7.4439522770957243e-05  3.5189522703546544e-06  1.2763275154107722e-07  3.9329666177349803e-09  1.0963505894631244e-10  2.5405559223755679e-12  4.1926387533661996e-14  4.1426318225610267e-16  1.8370569627175333e-18  1.0000000000000000e+00  5.3496360858059103e-02  1.0576677271235941e-02  6.0292981147301659e-04  2.4470545201049391e-05  8.8342556285406000e-07  2.5756751722220191e-08  5.6840520101297543e-10  8.9563864907355775e-12  8.8109045583454404e-14  4.1790988048136637e-16  3.0481930918230229e-19  7.4195798494855779e-22 ;}
     f2Mhu FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=8;m=5; coef= 3.3448475117101473e-01  1.7908684328425843e-02  4.6473146231373311e-04  4.9947394623057196e-06  4.6013519663601120e-08  1.0000000000000000e+00  5.5442666103601546e-02  1.3608399868819414e-03  1.6306821023781025e-05  1.2063672477786111e-07  1.7672562299303354e-10 -5.4528541905004782e-13 -2.8928059365721159e-15 ;}
    f2TauR FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=11;m=12; coef= 3.0215260344315119e-02  2.9905565403315244e-03  1.8698675038604531e-04  7.8302945745729333e-06  2.4353851952274140e-07  5.9716586064763031e-09  1.4320157611618665e-10  3.5798223309278773e-12  7.3139244140308910e-14  9.1797821675112518e-16  5.5127688299509001e-18  6.0160642283988931e-21  1.0000000000000000e+00 -8.8631007579573415e-02  5.6222208830099462e-03  9.0331117197141856e-05  8.5481830250918979e-07  2.2780719183249479e-07  7.0378379382184305e-09  1.0211239994063565e-10  1.8042686984162349e-12  2.9931381582699879e-14  2.1128053668752277e-16 ;}
     jLMhu FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=6;m=12; coef= 3.6932725836170428e-09  2.5736169972850485e-10 -7.5177270851662063e-11 -1.7783383158540549e-12  2.3780959584764758e-13  3.9995914648833690e-15 -2.6002507057823451e-16 -4.0173750386716292e-18  1.1567747025479995e-19  1.8190095403795220e-21 -1.7772014587013272e-23 -3.0513026345262148e-25  1.0000000000000000e+00  4.7761481528554264e-02  9.1744037118706855e-04  8.8560239615590481e-06  4.2943755440989806e-08  8.3656852902593096e-11 ;}
    jLTauR FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=1;m=1; coef= 1.4925373134328358e-03  1.0000000000000000e+00 ;}
     sMhu0 FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=7;m=8; coef= 3.6866939888900814e-03 -4.5574539113452475e-04  2.6788146214637530e-05 -9.9102133439606097e-07  2.5613910193807883e-08 -4.6400777680998212e-10  5.2352368345974410e-12 -2.6731132916017718e-14  1.0000000000000000e+00  7.5601232522433295e-02  2.5744765696710309e-03  4.7389711229137498e-05  5.8624244628409614e-07  3.4873125981144344e-09  2.0871941515527373e-11 ;}
    sTauR0 FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=6;m=7; coef= 5.2008879668973697e-02  2.9402318950257256e-03  9.6193142778593343e-05  1.9694354926101320e-06  2.5766968301605511e-08  1.9309877695248136e-10  6.5471492087484267e-13  1.0000000000000000e+00 -2.1715782138805460e-02  2.0915626226951107e-03  1.8073629807905746e-07  2.1067307291025196e-07  2.7434857789930993e-09 ;}
     sMhu1 FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=7;m=8; coef= 1.7983686039568920e-02 -2.1143544671176399e-03  1.1724375192491395e-04 -4.0096286972724218e-06  9.1355805540807516e-08 -1.3663717061999081e-09  1.2094295027803017e-11 -4.7488842908575150e-14  1.0000000000000000e+00  7.8795723816348875e-02  3.0567361330616971e-03  5.6751803886433772e-05  8.5940851199756631e-07  4.5425996321128631e-09  3.7603104196085497e-11 ;}
    sTauR1 FIT { tol=1.000000e-04; deltaX= 1.00000000000000e-01; x0= -1.00000000000000e+02; x1=  5.00000000000000e+01; l=11;m=11; coef= 1.2404426958044057e-01  6.9946323763422696e-03  1.1728756713224960e-04 -2.6093997796596604e-07  1.5534557707628039e-07  1.4179091516652309e-08  5.0189298690515098e-10  9.7236659717557140e-12  1.0968081042510721e-13  6.8099877551244892e-16  1.8195917450700589e-18  1.0000000000000000e+00  4.8911597576867728e-02  1.0001320129105571e-03 -4.8977627382037003e-05  6.4126670700003827e-08  6.4148650360777605e-08  1.6289655662336965e-09  2.4862824904248895e-11  3.0299099872138857e-13  2.3883240662710740e-15  8.1090506939327943e-18 ;}
