tt06Mid REACTION { fit=tt06Mid_fit; }
tt06Mid_fit FIT {
   dt = 0.01;
   celltype = 1;
   g_K1 = 5.405;
   functions = tt06Mid_interpFunc0__fCass_RLA tt06Mid_interpFunc1__Xr1_RLA tt06Mid_interpFunc2__Xr1_RLB tt06Mid_interpFunc3__Xr2_RLA tt06Mid_interpFunc4__Xr2_RLB tt06Mid_interpFunc5__Xs_RLA tt06Mid_interpFunc6__Xs_RLB tt06Mid_interpFunc7__d_RLA tt06Mid_interpFunc8__d_RLB tt06Mid_interpFunc9__f2_RLA tt06Mid_interpFunc10__f2_RLB tt06Mid_interpFunc11__f_RLA tt06Mid_interpFunc12__f_RLB tt06Mid_interpFunc13__h_RLA tt06Mid_interpFunc14__h_RLB tt06Mid_interpFunc15__j_RLA tt06Mid_interpFunc16__j_RLB tt06Mid_interpFunc17__m_RLA tt06Mid_interpFunc18__m_RLB tt06Mid_interpFunc19__r_RLA tt06Mid_interpFunc20__r_RLB tt06Mid_interpFunc21__s_RLA tt06Mid_interpFunc22__s_RLB tt06Mid_interpFunc23_exp_gamma_VFRT tt06Mid_interpFunc24_exp_gamma_m1_VFRT tt06Mid_interpFunc25_i_CalTerm3 tt06Mid_interpFunc26_i_CalTerm4 tt06Mid_interpFunc27_i_NaK_term tt06Mid_interpFunc28_i_p_K_term tt06Mid_interpFunc29_inward_rectifier_potassium_current_i_Kitot ;
}
tt06Mid_interpFunc0__fCass_RLA FUNCTION { numer=3; denom=3; coeff=-0.0001219437836906407 6.887542752281651e-11 -0.04877751286963801 -7.428057213551899e-07 9.779899171402343 ; }
tt06Mid_interpFunc11__f_RLA FUNCTION { numer=9; denom=16; coeff=-8.729376802089346e-05 -8.63220597591586e-06 -4.777792119521349e-07 -1.646472044539565e-08 -4.616800547679946e-10 -1.327071437333202e-11 -3.394385532904185e-13 -5.231863852443197e-15 -3.476482449035739e-17 0.03094642612102899 0.009051410378724405 0.000356348549566535 9.543356793829705e-06 3.152928106327509e-07 7.852602281476716e-09 1.07027436370318e-10 6.88120222372761e-13 1.427984701700473e-15 6.995478719890643e-18 -1.302635683685913e-19 -3.958131743997877e-22 6.834570015608621e-24 8.787381803475135e-27 -1.496134351872118e-28 ; }
tt06Mid_interpFunc12__f_RLB FUNCTION { numer=6; denom=5; coeff=-0.05419584782084479 0.004889606599426955 -0.0001909355000174025 3.7347732054671e-06 -3.515788583758058e-08 1.258939720254773e-10 0.04821845364006201 0.001375893229658442 9.140757496035189e-06 1.016825533514037e-07 ; }
tt06Mid_interpFunc13__h_RLA FUNCTION { numer=18; denom=14; coeff=-0.04193086090204737 -0.008501674194886757 -0.0007914283441750862 -4.488208881568822e-05 -1.735055358479729e-06 -4.847647178198963e-08 -1.012340951992036e-09 -1.610375675299976e-11 -1.966476012828384e-13 -1.8364189207578e-15 -1.286453835469555e-17 -6.457965930055194e-20 -2.092803374721527e-22 -3.19598835484192e-25 1.389671921538205e-28 1.349307865564788e-32 -3.329168383213154e-33 9.238954451659975e-36 0.1783473861862473 0.01502544806935922 0.0007996173289095772 3.005531020700696e-05 8.371957507230952e-07 1.759941719615976e-08 2.809375951932057e-10 3.419463605909076e-12 3.182739604478258e-14 2.23951190293809e-16 1.130101618998741e-18 3.598870160438918e-21 5.319467817304994e-24 ; }
tt06Mid_interpFunc14__h_RLB FUNCTION { numer=8; denom=5; coeff=3.800626820782569e-07 8.581219211864535e-07 -1.0656419332249e-08 -1.503301258325838e-09 2.276231372694478e-11 5.204871492481341e-13 -1.185276435008942e-14 5.914586754326963e-17 0.04436207027992067 0.0007507903046218943 5.750399575323136e-06 1.699005378786745e-08 ; }
tt06Mid_interpFunc15__j_RLA FUNCTION { numer=22; denom=10; coeff=-0.005748411605614472 -0.0008683450880560863 -5.909399778830489e-05 -2.394488867026945e-06 -6.437768288068543e-08 -1.209675299661681e-09 -1.613582322557063e-11 -1.470208442619349e-13 -7.412918864083574e-16 1.278691247309951e-18 6.965959844804433e-20 9.423130989430348e-22 7.734751192986267e-24 1.055986410600036e-26 -2.244620657512301e-28 2.305339798264624e-30 2.429659331700458e-32 -4.890066955269816e-34 -5.850232865217122e-36 3.354798058457265e-40 2.219813374648936e-40 7.464377967220668e-43 0.09031697308441353 0.003142234887417417 4.517987511379377e-05 -1.624364613713309e-08 -6.823287284693203e-09 -2.676184854425366e-11 5.158389967892255e-13 2.026072253781302e-15 -1.548686360393723e-17 ; }
tt06Mid_interpFunc16__j_RLB FUNCTION { numer=8; denom=5; coeff=3.800626820782569e-07 8.581219211864535e-07 -1.0656419332249e-08 -1.503301258325838e-09 2.276231372694478e-11 5.204871492481341e-13 -1.185276435008942e-14 5.914586754326963e-17 0.04436207027992067 0.0007507903046218943 5.750399575323136e-06 1.699005378786745e-08 ; }
tt06Mid_interpFunc17__m_RLA FUNCTION { numer=17; denom=7; coeff=-0.1627185653753122 -0.01694188021779496 -0.0007463132826991229 -1.762717608052928e-05 -2.363204727114176e-07 -1.764925507542941e-09 -7.115157256582574e-12 -1.967538537199512e-14 1.585571272996121e-17 9.986832223705961e-19 -1.036439719696096e-20 -1.182963974000835e-22 1.329294060399235e-24 7.407305964399377e-27 -8.883380963611104e-29 -1.696493717889753e-31 2.228795569642799e-33 0.1018264947809753 0.004376961991531103 9.886893474086462e-05 1.229220166456789e-06 7.981379409680404e-09 2.120948599627232e-11 ; }
tt06Mid_interpFunc18__m_RLB FUNCTION { numer=5; denom=5; coeff=-0.9963008765016018 -0.04398098322838018 -0.0007312181035468736 -5.423199796452761e-06 -1.513022905239742e-08 0.04371848449483421 0.0007385703602158773 5.334018047302681e-06 1.551565313236227e-08 ; }
tt06Mid_interpFunc19__r_RLA FUNCTION { numer=7; denom=7; coeff=-0.002123132496893529 -4.139415501958084e-05 -1.077852995500424e-06 -1.419990972024681e-08 -2.07156419940274e-10 -1.749089127761777e-12 -1.064651109046065e-14 -0.01733365966914171 0.0001482432486332329 3.212001977642106e-06 2.942907058255925e-09 8.644303362901803e-11 1.329424634252369e-12 ; }
tt06Mid_interpFunc20__r_RLB FUNCTION { numer=7; denom=5; coeff=-0.034620896743308 -0.003497902535688244 -0.0001529648629668249 -3.526660235872591e-06 -4.405269283614014e-08 -2.801469427572982e-10 -7.079849598237786e-13 -0.06193199817949249 0.001942951130794608 -2.062369137520768e-05 1.974048922735177e-07 ; }
tt06Mid_interpFunc21__s_RLA FUNCTION { numer=12; denom=12; coeff=-0.001240231636178174 -4.90474916789002e-05 -4.473006275719e-07 -8.179071364800988e-09 -2.032359037419689e-09 -1.020173800786592e-10 -3.041141407215704e-12 -7.368303776717175e-14 -1.419542947515963e-15 -1.79325991419543e-17 -1.239650145878535e-19 -3.412931774943483e-22 0.03212248110592184 0.0005650742205449791 -4.469905586985846e-05 1.041655074860468e-06 4.182295166977545e-08 7.340350392392785e-10 2.166596852769955e-11 4.475724044128791e-13 5.317002191013136e-15 3.67072720242047e-17 1.054904645896205e-19 ; }
tt06Mid_interpFunc22__s_RLB FUNCTION { numer=7; denom=5; coeff=-0.01789562970729581 0.002417858493179921 -0.0001354469258804852 3.771036281338836e-06 -5.445386361253666e-08 3.896149522814414e-10 -1.090927869555881e-12 0.07142159781717702 0.002329819748939737 2.779434832352782e-05 2.645163683258277e-07 ; }
tt06Mid_interpFunc23_exp_gamma_VFRT FUNCTION { numer=6; denom=1; coeff=1.000159767482319 0.01310298154902783 8.549569770553752e-05 3.738385671426203e-07 1.326803990607798e-09 3.435833900583854e-12 ; }
tt06Mid_interpFunc24_exp_gamma_m1_VFRT FUNCTION { numer=3; denom=5; coeff=0.9999347156004003 -0.008222920678954991 1.995262950330213e-05 0.01610925220463697 0.0001157218643208227 4.481834746566964e-07 7.9330030083577e-10 ; }
tt06Mid_interpFunc25_i_CalTerm3 FUNCTION { numer=7; denom=3; coeff=321192.590083428 -11058.97334744283 158.3592294482765 -1.124152269246467 0.003299677802883801 2.400740851361483e-06 -2.467664170787462e-08 -0.003867438878601595 0.0001270829193569558 ; }
tt06Mid_interpFunc26_i_CalTerm4 FUNCTION { numer=4; denom=7; coeff=104480.8461959497 2302.019006379064 18.23593247308946 0.05164692279688062 -0.02227415421084784 0.0003994863887846318 -4.386132499414388e-06 3.228376015206246e-08 -1.439940672235824e-10 2.925696753322349e-13 ; }
tt06Mid_interpFunc27_i_NaK_term FUNCTION { numer=5; denom=3; coeff=1.981719834772236 0.0264963532230275 0.0001204063932015518 1.286161285194819e-07 -2.923254309169616e-10 0.01182863273441924 6.226083056535415e-05 ; }
tt06Mid_interpFunc28_i_p_K_term FUNCTION { numer=7; denom=12; coeff=0.01505892947536949 0.0009014929484967401 2.35006713002905e-05 3.402090235094783e-07 2.870355136210836e-09 1.330541956514722e-11 2.631517871047333e-14 -0.1048428470966986 0.005471942323228348 -0.0001776396086970901 4.096779141049485e-06 -6.946393026691417e-08 8.840029087641772e-10 -8.380424733341926e-12 5.75815443403822e-14 -2.70908955392247e-16 7.794547409743453e-19 -1.031970654789452e-21 ; }
tt06Mid_interpFunc29_inward_rectifier_potassium_current_i_Kitot FUNCTION { numer=9; denom=14; coeff=-0.001711659270418241 0.3261204768664625 -0.01360998871286148 0.007714789226215224 -0.0002126523275694321 1.770796011803664e-05 -3.481416760027947e-07 2.575596283837472e-09 -6.701506413862277e-12 0.2057864294693108 0.02144350863078147 0.00106581627629109 4.381818289863245e-05 1.090822796986023e-06 3.059358452716763e-08 7.308294005584815e-10 1.45714710845572e-11 2.115356147539773e-13 2.093962335786267e-15 1.329427130222496e-17 4.87064026893394e-20 7.826125442602e-23 ; }
